Circuit: * C:\users\tta21\My Documents\work\Univali\2021-2\Eletronica Basica\A_08-10\Draft2.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
Gmin = 1.76685e-007
Gmin = 1.89714e-008
Gmin = 2.03704e-009
Gmin = 2.18725e-010
Gmin = 2.34854e-011
vernier = 0.5
vernier = 0.25
vernier = 0.333333
Gmin = 1.47785e-011
vernier = 0.444444
vernier = 0.222222
vernier = 0.111111
Gmin = 8.45604e-012
vernier = 0.148148
Gmin = 6.09263e-012
vernier = 0.197531
vernier = 0.263374
vernier = 0.131687
vernier = 0.0658435
Gmin = 4.28063e-012
vernier = 0.0877914
Gmin = 3.53925e-012
vernier = 0.117055
vernier = 0.156073
Gmin = 2.59688e-012
vernier = 0.208098
vernier = 0.104049
vernier = 0.0520245
Gmin = 2.19854e-012
vernier = 0.0693659
vernier = 0.0924879
Gmin = 1.82785e-012
vernier = 0.123317
vernier = 0.164423
Gmin = 1.36629e-012
vernier = 0.0822114
vernier = 0.0411057
vernier = 0.0548076
Gmin = 1.29749e-012
vernier = 0.0730768
vernier = 0.0974357
Gmin = 1.0908e-012
vernier = 0.129914
Gmin = 8.24291e-013
vernier = 0.173219
vernier = 0.0866095
vernier = 0.0433047
vernier = 0.0577396
Gmin = 7.45749e-013
vernier = 0.0769862
Gmin = 6.31067e-013
vernier = 0.102648
vernier = 0.136864
Gmin = 4.80769e-013
vernier = 0.182486
vernier = 0.243314
Gmin = 3.13481e-013
vernier = 0.121657
vernier = 0.0608285
vernier = 0.0811047
Gmin = 2.90355e-013
vernier = 0.10814
vernier = 0.144186
Gmin = 2.24846e-013
vernier = 0.192248
Gmin = 1.48955e-013
vernier = 0.25633
Terminal Gmin changed to 1e-014
vernier = 0.128165
Gmin = 1.00947e-013
vernier = 0.170887
Gmin = 6.92302e-014
vernier = 0.227849
vernier = 0.303799
Gmin = 3.70485e-014
vernier = 0.405065
vernier = 0.540087
Gmin = 1.39259e-014
Terminal Gmin changed to 1e-015
vernier = 0.270043
Gmin = 7.79748e-015
vernier = 0.360058
vernier = 0.480077
Gmin = 2.95433e-015
vernier = 0.640102
vernier = 0.853469
Gmin = 0
Gmin stepping succeeded in finding the operating point.


Date: Thu Oct 28 21:07:02 2021
Total elapsed time: 0.586 seconds.

tnom = 27
temp = 27
method = trap
totiter = 24817
traniter = 0
tranpoints = 0
accept = 0
rejected = 0
matrix size = 6
fillins = 0
solver = Normal
Matrix Compiler1:      16 opcodes  0.2/0.2/[0.2]
Matrix Compiler2: 428 bytes object code size  0.2/0.2/[0.2]

