Circuit: * C:\users\tta21\My Documents\work\Univali\2021-2\Eletronica Basica\transistor_exerc\Draft1.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
Gmin = 1.76685e-007
Gmin = 1.89714e-008
Gmin = 2.03704e-009
vernier = 0.5
vernier = 0.25
vernier = 0.333333
Gmin = 1.28183e-009
vernier = 0.444444
vernier = 0.222222
vernier = 0.111111
Gmin = 8.57203e-010
vernier = 0.148148
vernier = 0.197531
Gmin = 5.9245e-010
vernier = 0.263374
vernier = 0.131687
vernier = 0.0658435
Gmin = 4.65205e-010
vernier = 0.0877914
vernier = 0.117055
Gmin = 3.7311e-010
vernier = 0.156073
vernier = 0.0780367
vernier = 0.0390184
Gmin = 3.22911e-010
vernier = 0.0520245
vernier = 0.0693659
Gmin = 2.83169e-010
vernier = 0.0924879
Gmin = 2.3047e-010
vernier = 0.123317
vernier = 0.0616586
vernier = 0.0308293
vernier = 0.0411057
Gmin = 2.17301e-010
vernier = 0.0548076
Gmin = 1.92238e-010
vernier = 0.0730768
vernier = 0.0365384
vernier = 0.0182692
Gmin = 1.78787e-010
vernier = 0.0243589
vernier = 0.0324786
Gmin = 1.67494e-010
vernier = 0.0433047
vernier = 0.0577396
Gmin = 1.51071e-010
vernier = 0.0288698
vernier = 0.0144349
Gmin = 1.41121e-010
vernier = 0.0192465
vernier = 0.025662
Gmin = 1.344e-010
vernier = 0.0342161
Gmin = 1.24479e-010
vernier = 0.0456214
vernier = 0.0608285
vernier = 0.0304143
vernier = 0.0152071
Gmin = 1.1585e-010
vernier = 0.0202762
Gmin = 1.10695e-010
vernier = 0.0270349
vernier = 0.0360465
Gmin = 1.02563e-010
vernier = 0.048062
vernier = 0.024031
vernier = 0.0120155
Gmin = 9.92397e-011
vernier = 0.0160207
vernier = 0.0213609
Gmin = 9.48457e-011
vernier = 0.0284812
vernier = 0.0379749
vernier = 0.0189874
Gmin = 8.99297e-011
vernier = 0.00949371
vernier = 0.0126583
Gmin = 8.7754e-011
vernier = 0.0168777
vernier = 0.0225036
Gmin = 8.40771e-011
vernier = 0.0300048
Gmin = 7.86065e-011
vernier = 0.0400064
vernier = 0.0200032
vernier = 0.0100016
vernier = 0.0133355
Gmin = 7.71161e-011
vernier = 0.0177806
Gmin = 7.40979e-011
vernier = 0.0237075
vernier = 0.03161
vernier = 0.015805
vernier = 0.00790249
Gmin = 7.13756e-011
vernier = 0.0105366
Gmin = 6.97054e-011
vernier = 0.0140489
vernier = 0.0187318
Gmin = 6.69907e-011
vernier = 0.0249757
vernier = 0.033301
vernier = 0.0166505
Gmin = 6.39347e-011
vernier = 0.00832524
vernier = 0.0111003
Gmin = 6.2576e-011
vernier = 0.0148004
vernier = 0.0197339
Gmin = 6.02701e-011
vernier = 0.0263119
vernier = 0.0131559
vernier = 0.00657796
Gmin = 5.88047e-011
vernier = 0.00877062
vernier = 0.0116942
Gmin = 5.75098e-011
vernier = 0.0155922
Gmin = 5.55307e-011
vernier = 0.0207896
vernier = 0.0277195
vernier = 0.0138597
vernier = 0.00692986
Gmin = 5.3737e-011
vernier = 0.00923982
Gmin = 5.26325e-011
vernier = 0.0123198
vernier = 0.0164263
Gmin = 5.08301e-011
vernier = 0.0219018
vernier = 0.0109509
vernier = 0.00547544
Gmin = 5.00716e-011
vernier = 0.00730059
vernier = 0.00973411
Gmin = 4.90476e-011
vernier = 0.0129788
vernier = 0.0173051
Gmin = 4.74586e-011
vernier = 0.0230734
vernier = 0.0115367
vernier = 0.00576836
Gmin = 4.64449e-011
vernier = 0.00769114
vernier = 0.0102549
Gmin = 4.55467e-011
vernier = 0.0136731
Gmin = 4.4169e-011
vernier = 0.0182308
vernier = 0.00911542
vernier = 0.00455771
vernier = 0.00607695
Gmin = 4.36526e-011
vernier = 0.00810259
Gmin = 4.28864e-011
vernier = 0.0108035
vernier = 0.0144046
Gmin = 4.16609e-011
vernier = 0.0192061
vernier = 0.00960307
vernier = 0.00480153
Gmin = 4.10168e-011
vernier = 0.00640204
vernier = 0.00853606
Gmin = 4.03177e-011
vernier = 0.0113814
vernier = 0.0151752
Gmin = 3.92347e-011
vernier = 0.0202336
vernier = 0.0101168
vernier = 0.0050584
Gmin = 3.84016e-011
vernier = 0.00674453
vernier = 0.00899271
Gmin = 3.77866e-011
vernier = 0.0119903
Gmin = 3.68097e-011
vernier = 0.015987
vernier = 0.00799351
vernier = 0.00399676
vernier = 0.00532901
Gmin = 3.64683e-011
vernier = 0.00710534
Gmin = 3.59063e-011
vernier = 0.00947379
vernier = 0.0126317
Gmin = 3.50048e-011
vernier = 0.0168423
vernier = 0.00842114
vernier = 0.00421057
Gmin = 3.45296e-011
vernier = 0.00561409
vernier = 0.00748545
Gmin = 3.4013e-011
vernier = 0.0099806
vernier = 0.0133075
Gmin = 3.32103e-011
vernier = 0.0177433
vernier = 0.00887164
vernier = 0.00443582
Gmin = 3.2591e-011
vernier = 0.00591443
vernier = 0.0078859
Gmin = 3.21328e-011
vernier = 0.0105145
Gmin = 3.1403e-011
vernier = 0.0140194
vernier = 0.00700968
vernier = 0.00350484
vernier = 0.00467312
Gmin = 3.11474e-011
vernier = 0.00623083
Gmin = 3.0726e-011
vernier = 0.00830777
vernier = 0.011077
Gmin = 3.00484e-011
vernier = 0.0147694
vernier = 0.00738468
vernier = 0.00369234
Gmin = 2.96904e-011
vernier = 0.00492312
vernier = 0.00656416
Gmin = 2.93004e-011
vernier = 0.00875221
vernier = 0.0116696
Gmin = 2.8693e-011
vernier = 0.0155595
vernier = 0.00777973
vernier = 0.00388987
Gmin = 2.82232e-011
vernier = 0.00518649
vernier = 0.00691532
Gmin = 2.78749e-011
vernier = 0.00922042
Gmin = 2.73189e-011
vernier = 0.0122939
vernier = 0.00614694
vernier = 0.00307347
vernier = 0.00409796
Gmin = 2.71238e-011
vernier = 0.00546395
Gmin = 2.68017e-011
vernier = 0.00728526
vernier = 0.00971368
Gmin = 2.62826e-011
vernier = 0.0129516
vernier = 0.00647579
vernier = 0.00323789
Gmin = 2.60077e-011
vernier = 0.00431719
vernier = 0.00575625
Gmin = 2.57079e-011
vernier = 0.007675
vernier = 0.0102333
